     241→     241→Travel: Cannot travel, especially in summer, landslides and earth splitting, no need to force
    3597→Slip No. 94 - Historical Story: Cao Cao Writes Poetry While Looking at the Sea
    3598→Slip No. 94
    3599→Historical Story: Cao Cao Writes Poetry While Looking at the Sea
    3600→Yi-Yi Lower Fortune
    3601→身遭磨折志須堅、
    3602→好事多磨是自然、
    3603→久困思通須激烈、
    3604→後來成就勝當前。

    3605→Slip No. 94 [Classical Overview]
    3606→When your body encounters grinding hardships and setbacks, your will and determination must remain firm and strong. That good events often face obstacles and grinding difficulties is completely natural. When long trapped in困困difficulty, thinking of breakthrough requires intense and fierce effort, but later achievements will surpass what you have at present. This slip acknowledges severe challenges while promising superior future success through persistent determination.

    3607→[Poem] 身遭磨折志須堅，好事多磨是自然; 久困思通須激烈，後來成就勝當前。

    3608→*[Vernacular Explanation]
    3609→When your physical body encounters grinding persecution and setbacks, your willpower and determination must be firm and solid. That good affairs and events often face grinding opposition and obstacles is naturally normal. When long trapped in difficult困困circumstances, thinking of getting through requires激烈intense fierce effort, but later accomplishments and achievements will be superior to what you currently have.

    3610→This fortune slip acknowledges that current severe difficulties are natural when pursuing worthwhile goals. It promises that intense determined effort through prolonged hardship will ultimately produce achievements superior to anything previously accomplished.

    3611→Drawing this slip, if asking about current hardships, maintain firm determination as difficulties are natural for worthy goals. If asking about breakthrough, intense effort is required to overcome prolonged obstacles. If asking about future success, achievements will surpass all previous accomplishments.

    3612→Truly: "Severe hardships naturally test worthy endeavors, prolonged difficulty requires intensely determined breakthrough effort, persistent struggle creates achievements surpassing all previous success."

    3613→Dongpo's explanation: "Body encountering grinding setbacks will must remain firm, good events often facing obstacles naturally normal, long trapped difficulty thinking breakthrough requires intense effort, later achievements superior to current situation."

    3614→Once a medical researcher faced years of failed experiments and funding rejections but drew this slip and intensified her efforts. Her eventual breakthrough revolutionized treatment and surpassed all previous medical achievements, perfectly fulfilling "later achievements superior to current situation."

    3615→[Historical Allusion]
    3616→Cao Cao Writes Poetry While Looking at the Sea
    3617→Three Kingdoms period Cao Cao faced numerous military setbacks and political opposition while unifying northern China. During one particularly difficult campaign, he stood by the sea contemplating the vastness of his challenges. Instead of despair, he wrote the famous poem "Looking at the Sea," expressing determination to achieve greatness despite current difficulties. His persistence through grinding hardships eventually led to establishing the foundation for the Wei dynasty, achievements that far surpassed his early limited success.
